title,image,summary,author,category,preparation_time,total_time,difficulty,ingredients,recipe_instruction,number_of_servings,tags,recipe_review
Frankfurter salad with mustard dressing,5631421314_9db3bd149d_b.jpg,This meal is quick to prepare and would make a good lunchtime snack,Jerry Pank,Salad,5,25,easy,"675 g (1.5 lb) small new salad potatoes such as Pink Fir Apple,3 eggs (not too fresh for hard-boiled eggs),350 g (12 oz) frankfurters - Siamese cats love Frankfurters!,1 lettuce, chopped.  Any type will do, a Chinese cabbage worked well the last time I made this.,1 packet of young spinach leaves or rocket leaves, about 225 g (8 oz),A handful of chives, chopped (if in season),Dressing,3 tablespoons (30 ml) olive oil,1 tablespoon (15 ml) white wine vinegar,Pinch of sugar,Pinch of salt,Dash of lemon juice,2 teaspoons (10 ml) American squeezy mustard,1 teaspoon (5 ml) caraway seeds, crushed in a pestle and mortar","Bring the potatoes to boil and simmer for 15 minutes in lightly salted water,Drain, cover and keep warm,Hard-boil the eggs for 12 minutes, refresh in cold water, peel and cut into quarters,With a very sharp knife, make a corkscrew shaped score around frankfurters from one end to the other,Bring to the boil and simmer for 5 minutes, drain and keep warm,Add the dressing ingredients to a bowl and whisk well until combined.  Alternatively use a salad shaker or a screw-topped jar,Mix half of the dressing with the spinach and lettuce leaves and the other half with the potatoes and the frankfurters,Divide the salad amongst 4 large plates and dress with the hard-boiled eggs,Season to taste and serve immediately",0,German,
Majorcan vegetable bake,IMG_9212-683x1024.jpg,Another Gent night contender that would make a nice vegetarian main course or an accompaniment,JuliaBalbilla,Main course,15,25,easy,"400g can peeled plum tomatoes, chopped,1 tablespoon fresh oregano or marjoram, chopped,3 tablespoon olive oil plus a little more to dress the dish with,6 fat Cloves of garlic (or to taste), half peeled and crushed, the remaining half peeled and roughly chopped,1 aubergine, sliced,1 sweet bell pepper of any colour,1 large onion, peeled and sliced,650g potatoes, peeled and sliced: Desiree, King Edward, Lady Balfour, Maris Piper, Melody etc.,sea salt and freshly ground black pepper","Add 1.5  tablespoons of the oil to a pan and sizzle the garlic for a minute and then add the tomatoes, oregano, season and simmer for 10 minutes to reduce a little.,Toss the aubergine, pepper and onion in the remaining oil, season and arrange in a baking tray and oven roast for 10 minutes.,Remove from the oven and arrange the potatoes and vegetables in layers.,Pour over the tomato sauce, add a grind of black pepper and a glug of olive oil.,Cover with tin foil and bake for 1 hour, removing the tin-foil half way through.",0,"Vegetable,Vegetarian,Vegan,Spanish",
Barbecued beef - Chinese style,518880-pxhere.com.jpg,Use the best cuts of beef that you can afford. Quality is more important than quantity when it comes to beef,Jerry Pank,Main course,5,20,easy,"450 g lean braising steak,4 tablespoons dark soy sauce (light soy will do, though it's not as sweet),2 cloves of garlic, crushed,&#189; teaspoon 5 spice powder (optional),1 teaspoon salt,&#189; teaspoon brown sugar,1 tablespoon dry sherry,Freshly ground black pepper to taste","Create a marinade by mixing all ingredients together,Marinate the beef for 3 hours, basting often,Cook over a hot barbecue grill for 5 minutes a side,Remove from heat, cover and rest for 5 minutes",0,"Chinese, Oriental",
Beef bourguignon recipe,561380-pxhere.jpg,"Beef bourguignon is a well-known, traditional French beef stew recipe",Jerry Pank,Main course,20,20,hard,"3 tablespoons Olive oil,400 g Stewing steak, trimmed of excess fat and cut into bite-sized cubes","Heat 1 tablespoon of olive oil in a large pan. Add the onion quarters. carrots, celery and fry until the onion is softened.,Add the bottle of wine, bouquet garni and bring to the boil.  Reduce the heat and simmer for 15 minutes.,Remove from the heat, allow to cool completely.,Arrange the steak in a bowl and pour the wine together with the vegetables over the steak and store in a refrigerator overnight to marinate.,The next day, preheat the oven to 140° C (275° F - gas 1),Drain the wine and reserve, pick out the meat and reserve, discard the remaining items.,In a large Dutch oven, heat the remaining 2 tablespoons of olive and fry the bacon and onions for 3 minutes, add the carrots and mushrooms and fry for a further 3 minutes.,Pour in a splash of brandy and deglaze the pan.,Stir in the flour.,Pour in the reserved wine, add the meat and mix well and bring to the boil.,Remove from the hob, cover, place in the oven and cook for 2 hours.",0,French,
Silverside of beef in a pressure cooker (PC),1098144-pxhere.jpg,"Silverside of beef is an inexpensive cut of meat and despite what supermarkets tell you to do with it, it is not suitable for traditional roasting",Jerry Pank,Main course,35,45,middle,"2 kg (4 lb) joint of beef silverside,2 tablespoons oil,Freshly ground black pepper,4 medium carrots, peeled and sliced,3 sticks of celery, coarsely chopped,10 dried shiitake mushrooms,500ml hot beef stock,1 bottle of robust red wine,6 large cloves of garlic, peeled,1 large onion, sliced,2 tablespoons tomato puree,A squeeze of lemon juice,3 tablespoons Worcestershire sauce,1 Bouquet garni - made up from what was in the garden at the time: sage, rosemary, parsley, cutting celery, bay leaves.","Pat the joint dry and cover with a good grind of black pepper,Leaving the netting on the joint, heat the oil in a frying pan and sear the meat for about 3 minutes on each side.,Chop the dried mushrooms into quarters,Add the carrots, onions, garlic, mushrooms to the pressure cooker and sit the seared meat on top, jiggle it around a little if you need more room.,Deglaze the meat pan with a little red wine and add that to the mix.,Pour over the remaining red wine, beef stock, Worcestershire sauce and tomato purée and mix well.,Fit the lid, bring up to pressure and cook on high pressure for 3 hours.,Depressurise naturally,Remove the silverside from the pressure cooker and allow to rest, under tented foil for 15 minutes.,Using a slotted spoon, ladle just more than half of the vegetables and a little stock into a food processor and blend to make a gravy.,Add the gravy back to the pan with the remaining vegetables, add a few tablespoons of yellow cornmeal if it needs thickening.  Bring back to the boil, uncovered, for a short while to thicken when ready to serve.,Slice the silverside, reheat the gravy and serve.",0,British,
Beetroot falafel with toasted halloumi cheese,1192803-pxhere.jpg,This vegetarian salad make a visually exciting meal that is also healthy. The salty toasted halloumi cheese compliments the sweet falafel,JuliaBalbilla,Starter,40,10,middle,"Olive oil,1 x 250 g pack of halloumi cheese,1 medium onion, peeled and sliced,2 teaspoons cumin seeds, ground to a fine powder coffee grinder or a mortar and pestle,1 teaspoon of coriander seeds, ground to a fine powder coffee grinder or a mortar and pestle,1 teaspoon of fenugreek seeds, ground to a fine powder coffee grinder or a mortar and pestle,1 teaspoon of chilli powder,1 tablespoon of freshly chopped parsley,1 free range egg,300 g (10.5 oz) pre cooked (but not pickled) beetroot. Trimmed, peeled and very roughly chopped,100g (4 oz) breadcrumbs,2 x 400g cans of chickpeas drain and rinsed well under cold running water,1 tablespoon light tahini,Salt and freshly ground black pepper,300 ml yogurt,1 tablespoon light tahini","Add a tablespoon or so of the olive oil to a frying pan and give it a good twist of black pepper.,Sauté the onions over a low heat for about 5 minutes - don't brown them.,Add the cumin seeds and fry for a further minute or so.,Allow to cool for a few minutes then add to a food processor with a metal blade.  Don't run until all of the ingredients have been added,Add to this; the beetroot, chickpeas, 1 tablespoon of tahini, the breadcrumbs and the egg.,Blitz to a rough consistency, don't over-blend. Aim for some texture, not babyfood.,Ideally, leave the mixture to rest for 30 minutes or more before cooking to allow the breadcrumbs to rehydrate a little,Using you hands, form into about 20 golf-ball sized balls and them flatten into patties.  A great tip from Jamie Oliver's 15 minutes meals, when moulding falafels is to wet your hands first.  This prevents the gooey mixture from sticking to your hands.,Gently shallow fry for 15 to 20 minutes until crusted and caramelised on the outside.,Meanwhile, slice the halloumi width-wise into about 10 slices, spray with olive oil and griddle until nicely toasted - it won't melt.,Mix a tablespoon or so of the tahini into the yogurt, season and mix well to serve as a dip.",0,"Vegetable,Tapa,Vegetarian,Greek, Middle Eastern, North African, Tunisian, Turkish",
Blue cheese and walnut pizza,716259-pxhere.jpg,"After making Quattro formaggi (four cheese) pizza, this was so good it deserves to a pizza of its own",Jerry Pank,Snack,0,14,,"Olive oil,1 portion of pizza dough - makes 2 pizzas,150 g Saint Agur Blue cheese, crumbled,6 tablespoons of crushed walnuts","Make 1 pizza per person.,Dust your work surface with fine yellow cornmeal.,Divide the pizza dough into two and roll out into two thin 25.5 cm (10 inch) pizzas.,Prick the pizza all over with a fork. This prevents it puffing up too much and burning while it is cooking.,Place the pizza dough on a pizza peel that has been dusted with fine yellow cornmeal.,Preheat the pizza stone under a very hot grill.,With a deft move, slide the pizza dough from the pizza peel, on to the preheated pizza stone.,Cook for about 2 minutes on one side only, until lightly browned.,Remove from the oven.,Drizzle the top of the pizza with a little olive oil.,Arrange the walnuts over the pizza and top with the crumbled blue cheese.,Bake the pizza until the cheese starts to melt and bubble-this only takes a few minutes under a very hot grill.,Keep the fist pizza warm at the bottom of the oven whilst you make the second.",0,"Pizza,Vegetarian,British, Italian",
Boeuf bourguignon,1401684-pxhere.jpg,"I have never made this traditional stew from Burgundy before, despite it being a 1970s classic in the UK",JuliaBalbilla,Main course,45,45,,"450g stewing steak, cubed,1-2 tablespoons dried mixed herbs,250ml gutsy red wine - perversely I used DO Valencia, a Spanish wine,1 tablespoon brandy,Plain flour, seasoned with salt and pepper,200g belly pork, skin removed and reserved, and meat cut into smallish pieces,1 tablespoon olive oil,120g pickled silverskin onions, well drained (you can use fresh, but not available where I live),1 bulb garlic, finely diced,100g streaky bacon, diced,100g small button mushrooms, wiped and left whole,Flat leaved parsley, coarsely chopped, to garnish","Place the marinade ingredients in a bowl and leave overnight in the fridge, covered.,Remove the beef and marinade from the fridge and allow to come to room temperature.,Drain off the marinade into a separate bowl and reserve.,Dry the meat with kitchen paper and place in a further bowl.,Lightly dredge with the seasoned flour (a flour dredger would be useful for this) and toss the beef in the flour.,Cook the belly pork (minus the skin) in a non-stick casserole or deep frying pan until it starts to produce its own dripping.,Remove the pork pieces and reserve.,Add the olive oil, bring to a high-ish heat and add the beef.,When the beef has browned on all sides, remove and reserve with the belly pork.,Add the onions, garlic, bacon and mushrooms and cook until they start to colour.,Add the reserved marinade, and boil until the smell of alcohol has disappeared.,Add the reserved pork, beef and pork skin.,Bring to the boil, then simmer on a low heat, covered, for 2-3 hours.,About 15-20 minutes before the end, remove the lid and cook on a higher heat until the sauce has thickened.,Serve, garnished with the chopped parsley.",0,French,
"Brown shrimp, peas and pasta",shrimps-in-spaghetti-pasta.jpg,"This Brown shrimp, peas and pasta recipe is surprisingly good",Jerry Pank,Snack,5,15,,"2 portions of Home made pasta or fresh pasta, rolled flat and cut into rough rustic strips","Melt half of the butter in a pan, add the garlic and gently sauté until soft, don't allow it to burn or colour.,Add the shrimps, half of the lemon juice and season with salt, pepper. Stir well to mix and then remove from the heat.,Meanwhile cook the peas until tender, either by microwaving or boiling - about 4 minutes,Cook the tagliatelle in salted boiling water until al dente,Drain the pasta and add to the shrimps, Stir in the remaining lemon juice, butter and peas. Mix well, season and serve.",0,"Pasta,British",
"Chicken kadra with Chickpeas, peppers and onions (slow cooker recipe)",15186677621_ae773510e6_b.jpg,"Typical of a lot of North African recipes, this is a fruity and spicy dish with lots of onions, but not necessarily",JuliaBalbilla,Main course,0,0,middle,"1 chicken cut into about 6 pieces, it's very easy to do, see here,175g of dried chick peas, soaked overnight in cold water, well rinsed and drained. 400g once rehydrated, so you could always use a can of chickpeas instead.,6 medium onions, peeled and chopped.  About 450g when chopped.  A food processor is ideal for this task!,2 pinches of saffron,2 cinnamon sticks,1 fresh bay leaf,A pinch of mixed herbs,A pinch of chilli flakes,Half a teaspoon of chilli flakes,850 ml (1.5 pints) of Chicken stock,2 tablespoons smen or ghee,2 red peppers,  roasted, deseeded and slices, see here,Half a 1 teaspoon sea salt,1 teaspoon black pepper,4 tablespoons of chopped dried fruit&#160;; raisins, sultanas, apricots, prunes,lots of freshly chopped parsley,Toasted almond flakes,Lemon wedges,Crusty bread, boiled potatoes or buttery cous-cous","To the slow cooker, add the chicken pieces, the soaked and drained chick peas, half of the chopped onions, the saffron strands, cinnamon sticks, salt and pepper, mixed herbs, turmeric and chilli flakes.,Add the chicken stock,Stir well and cook, covered for a 8 hours on low.,When there is a few hours left, add the remaining onions, dried fruit, smen or ghee together with half of the chopped parsley and half of the sweet pepper slices.,Cook for a further 2 hours.",0,"Middle Eastern, Moroccan, North African, Tunisian",
Chili con carne numero uno,1340268-pxhere.jpg,The Numero Uno chili recipe from the Manhattan Chili Co Southwest-American Cookbook,Jerry Pank,Main course,20,30,hard,"&#188; cup of olive oil,Freshly ground black pepper,2 large onions peeled and roughly chopped (4 cups),675 g (1.5 lb) minced beef (ground beef),675 g (1.5 lb) minced pork (ground pork),2 teaspoons sea salt,4 heaped tablespoons of unsmoked paprika powder,2 scant tablespoons fresh cumin seeds, toasted and ground to a powder in a coffee grinder,2 scant tablespoons dried Mexican oregano,2 tablespoons unsweetened cocoa powder (Green &amp; Black's or similar quality product),1/2 to 1 tablespoon of ground cinnamon powder,2 teaspoons of hot chilli powder,1.5 teaspoons of chilli flakes,Good shake of Louisiana hot pepper sauce,Good shake of lime juice,4 cups Passata,3 cups beef stock,8 garlic cloves, peeled and crushed,1 to 3 tablespoon coarse yellow cornmeal for thickening,2 cans red kidney beans","In a wok or large frying pan, heat the oil and add a grind of black pepper then gently cook the onions for 20 minutes until soft - don't brown them.,Meantime, in a separate pan, add a small amount of the oil from the onions, just to prevent the meat from sticking and add the pork, beef and salt. Cook for 20 minutes also.,Drain the meat of any excess fat.,Add the onions to the casserole and mix with the meat.,Stir in the chili powder, hot pepper sauce, paprika powder, cumin, oregano, cocoa powder and cayenne pepper.  Cook for 5 minutes, stirring often.,Add the beef stock and tomato juice, bring to the boil, reduce the heat, cover and simmer for 1 hour.,Taste and adjust for seasoning and then simmer for a further 30 minutes.,Add the garlic and thicken with cornmeal if required. Add the beans and simmer for 5 minutes then serve.",0,North American,
Chorizo pasta,197744-pxhere.jpg,A quick and easy meal for all the family that is delicious!,JuliaBalbilla,Main course,10,40,easy,"350 g (12oz) penne pasta,250 g (9oz) mascarpone cheese,2 teaspoons wholegrain mustard,250 g (9oz) chorizo sausage chunks,200 g (7 oz) taleggio cheese, diced,Salt &amp; black pepper to season","Cook the pasta in a large pan of boiling salted water until just al la dente.,Drain the pasta and return to the pan. Stir in the mascarpone and mustard until the mascarpone melts.,Finally, stir in the taleggio and chorizo and season well. Transfer the mixture into an ovenproof dish and bake for approximately 15-20 mins, or until the top is golden brown.",0,"Pasta,",
"Chorizo, pasta and vegetable bake",807793-pxhere.jpg,A one dish pasta bake that is easy to change so it suits your taste,Jerry Pank,Main course,10,40,,"3 tablespoons olive oil,1 medium onion, peeled and chopped,3 cloves of Garlic, peeled and crushed,Handful of fresh basil, stalks removed,400 g can of plum tomatoes, chopped,1 bell pepper, any colour, de-seeded and quartered,1 aubergine, halved and stem removed,350 g dried penne pasta,125 g mozzarella cheese, ripped to bits,250 g thinly sliced chorizo","Heat 1 tablespoon of the oil in a frying pan and sautee the onions and garlic until soft, about 5 minutes, remove and reserve,Brush the pepper and aubergine with the a little oil and fry in the same pan, on a high heat, for 10 minutes, turning often.,Meanwhile, in another pan, add 1 tablespoon of oil and a grind of black pepper, throw in basil and heat for 20 seconds, add the onions, garlic and tomatoes, heat through.,Cook the pasta as directed, drain and add to the tomato mix.,Cut the pepper and aubergine into bite-sized slices.,Spoon the pasta, peppers, aubergines and tomatoes into an oven-proof dish. Top with torn mozzarella and finish with the chorizo.,Bake for 15 minutes",0,"Pasta,",
Escalopes of lamb with garlic and mustard,1280px-Perkedel_masakan_Padang.JPG,This recipe has been shamelessly copied from JuliaBalbilla Julia's &quot;Tranches de mouton panees (Mutton slices in breadcrumbs),Jerry Pank,Main course,10,20,easy,"2 free range eggs,1 teaspoon olive oil,100 g stale breadcrumbs,1 fillet of lamb tenderloin, cut into 4 sections and hammered flat,Dijon mustard or green peppercorn mustard (moutarde au poivre vert), to taste,Crushed garlic, to taste,60 g butter,Salt and pepper","Beat the eggs with the oil and pour into a shallow dish.,Place the breadcrumbs in a separate dish.,Rub the garlic and mustard into the mutton slices.,Dip each slice firstly into the egg and then the breadcrumbs, ensuring that the meat is properly coated.,Using a large deep frying pan, melt the butter and when it is hot, add the mutton.,Cook for about 4 minutes on each side and place in a serving dish.,Season and pour the juices from the pan over the slices.",0,,
Faschierter Rahmbraten,ScottishHaggis.jpg,Minced pork with sour cream,Jerry Pank,Main course,10,50,middle,"500 g minced lean pork,1 onion, minced or finely chopped,1 bread roll, soaked in milk and squeezed,2 eggs, beaten,2 tablespoons breadcrumbs,Marjoram,Garlic to taste, crushed,3 tablespoons or more of meat stock,1 tablespoon Lard or oil,125 ml sour cream,1 teaspoon flour,Extra breadcrumbs","Mix together the sausage ingredients until you have a fairly firm consistency.,Roll the mixture into a sausage shape and coat lightly in the extra breadcrumbs.,Melt the lard in a frying pan and quickly brown the meat on all sides.,Place the meat in a baking dish and add the stock.,Immediately, reduce the oven temperature to 180° C (350° F - gas 4) and bake the meat for about 30 minutes, basting frequently.,Add more stock if necessary.,Just before serving, mix the cream with the flour, bring to the boil and mix with the meat juices.",0,Austrian,
"Fennel, red onion and orange salad (V)",958153-pxhere.jpg,Another Middle Eastern influenced  vegetarian recipe idea,JuliaBalbilla,Starter,10,0,,"6 small seedless oranges or satsumas,1 fennel bulb, thinly sliced (as you would an onion),2 red onions, peeled and thinly sliced into rings,1 tablespoon cumin seeds, cracked in a pestle and mortar,1 tablespoon freshly chopped mint,1 teaspoon caraway seeds, cracked in a pestle and mortar,1 teaspoon freshly ground black pepper,6 tablespoons olive oil,Freshly picked mint sprigs to garnish,Sea salt to taste","Peel and slice the oranges, reserving any juice,Arrange the fennel, onions and orange slices in layers into a shallow serving dish,Sprinkle the caraway, cumin salt, pepper, mint  and olive oil over each layer,Pour any reserved orange juice over the top,Chill and rest for 2 hours",0,"Accompaniment,Vegetable,Vegetarian,Vegan,North African",
