title,image,summary,author,category,preparation_time,total_time,difficulty,ingredients,recipe_instruction,number_of_servings,tags,recipe_review
Five Vegetable Pasta Sauce,557801-pxhere.jpg,"This recipe was derived as a result of having so many spare vegetables sitting in the fridge. It makes a thick, rich sauce perfect with pasta",Jerry Pank,Main course,15,30,middle,"1 tablespoon oil,1 small red onion,&#189; leek,1 garlic clove,&#188; red pepper,1 carrot,1 small courgette,1 tin chopped tomatoes,150ml vegetable stock,1 tablespoon Tomato puree,&#189; tablespoon Sun dried tomato puree (optional),&#189; teaspoon sugar,Basil","Chop all of the vegetables fairly small, &#189; inch cubes or smaller.  It will save effort with the hand blender later and they will cook down quicker.,Heat the oil in a large pan,Fry the carrot first as ths will take longest,Add the remaining veg, onion, leek, garlic, red pepper and courgette and cook until soft.  about 10 minutes.,Add the tin tomatoes, sugar, stock and purees and give another few minutes to bring back up to heat.,Dried or fresh basil can be used, add at the last minute before blending.  No need to chop first if using fresh.,Using a hand blender straight in the pot is easiest although you can do this gradually in a worktop blender, blend until you reach a consistency you prefer.,Freezes well and can be gradually defrosted from frozen on a low heat on the hob or in the microwave.",0,"Vegetable,Pasta,Vegetarian,Italian",
Tomato and olive focaccia (TM),542904-pxhere.jpg,"I love focaccia and this is one more recipe, which I personally think is one of the best. Be generous with the olive oil!",JuliaBalbilla,Snack,20,45,,,"Add the water and the flour to the bowl 30 sec / Speed 5.,Leave for 1 hour to autolyse.,Add the yeast and salt to separate sides of the bowl 10 seconds / Speed 7.,Then 2 minutes / Knead.,Remove the dough from the bowl and form a ball.,Place the dough into a bowl and pour olive oil over the dough to make sure it is well coated.,Cover and leave to rest overnight in the fridge.,The next day, remove from the fridge and bring to room temperature.,Pour enough olive oil to cover the base of a roasting pan about 20 x 30cm.,Put the dough in the centre of the pan and let it rest, covered, for 30 minutes.,Turn the dough in the oil (it must be nice and oily) and spread it with the tip of your fingers from the centre.,Sprinkle with tomatoes pieces or cherry tomatoes, cut in half and push well into the dough with the olives.,Sprinkle with oregano, salt and more oil.,Allow to rest until doubled in size.,Cook on the bottom rack of a preheated oven for 25 minutes at 200° C (400° F - gas 6), [fan oven 180° C],Allow to cool on a wire rack.",0,"Vegetarian,Vegan,Italian",
Frankfurters with ginger lentils,1280px-Hotdog_-_Evan_Swigart.jpg,A quick and economical meal that you probably won't ever have tried before.  The frankfurters (hot dogs) and ginger lentils went really well together,Jerry Pank,Salad,5,25,middle,"1 small can of hot dogs or frankfurters.,150 g puy lentils,1 sprig of fresh rosemary,3 teaspoons of olive oil,4 spring onions, chopped,1 Clove of garlic, peeled and crushed or to taste,1 tablespoon home made lazy ginger, finely chopped or grated or to taste,1 teaspoon chilli powder, chilli sauce, harissa paste or whole chili with the stalk cut off.","Add the lentils and rosemary sprig to a medium sized pan,Cover with cold water,Bring to the boil and then reduce the heat and simmer for 15 minutes or until tender.,Meanwhile, heat the olive oil and sauté the ginger, garlic for 4 minutes.,Add the spring onions and chilli (if using whole chillies) and sizzle for a few more minutes more.,Stir in the lentils and chilli sauce (if using).,Microwave the frankfurters or hot dogs for a few minutes or boil for 5 minutes.,Serve.",0,"Accompaniment,Vegetable,",
Hasselback potatoes,5609703819_3768863739_b.jpg,A Swedish version of baked potatoes,JuliaBalbilla,Snack,15,55,,"6 Medium Size Potatoes,2 - 3 Cloves garlic, thinly sliced,2 tablespoons olive oil,30 g Butter,Maldon Sea Salt,Freshly ground black pepper","Put the potato on a chopping board, flat side down.,Start from one end of the potato, cut almost all the way through, at about 3 to 4 mm intervals.,Arrange the potatoes in a baking tray and insert the garlic in between the slits.,Scatter some butter on top of each potato.,Then drizzle the olive oil and sprinkle some sea salt and freshly ground black pepper.,Bake the potatoes for about 40 minutes or until the potatoes turn crispy and the flesh is soft.",0,"Accompaniment,Vegetable,Vegetarian,",
Homemade tortilla chips,1067580-pxhere.jpg,Tortilla chips are made by shallow frying soft corn tortillas - these instructions just cover the frying part so can hardly be considered a recipe,JuliaBalbilla,Starter,,15,,"&#189; cup of vegetable oil,1 pack of soft corn tortillas (8 to 10 tortillas),Fine salt","Cut the each corn tortilla into 6 triangles,Heat the oil in a large heavy based frying pan over a medium heat.,Add the triangles in small batches and fry for about a minute or until they just start to brown.  You need to be quick as they can burn easily.,Lift the cooked chips out of the pan and let the oil drain and then stack on paper towels to remove excess oil.,Sprinkle with a pinch of salt.,Allow to cool and crisp-up a little before serving.",0,"Tapa,Vegetarian,Vegan,Latin American, Mexican, North American, Tex-Mex",
Jamie Oliver's pork fillet with feta cheese and prosciutto,810145-pxhere.jpg,"I saw Jamie Oliver make this on a recent TV program, it might have been 15 minute meals. This is my lazy version of a similar recipe. The Feta feta..",Jerry Pank,Main course,10,25,middle,"2 tablespoons of olive oil,Pinch of freshly ground black pepper,150 g pork fillet (half of 1 fillet, sliced lengthwise),100g feta cheese (half a pack),1 pack of prosciutto (or thinly sliced streaky bacon, see above),2 medium onions, peeled and chopped,A good pinch of dried oregano","Cut the pork fillet into squares,Spread the pork fillet pieces evenly on a chopping board and cover with a silicone baking mat (or clingfilm) and bash flat with a rolling pin,Measure out your feta cheese and put the pack back in the fridge - it's very easy to get the cheese cross-contaminated in preparing a recipe like this.,Meanwhile gently fry the onions in a little olive oil.,Roughly distribute the cheese on the flattened pork squares - you don't have to be that neat, the cocktail sticks will save the day!,Shake dried oregano and black pepper over the cheese.,Roll up each square in a sheet of prosciutto (or bacon) and pin with a cocktail stick.,Leaving the onions in th epan, place each pice of pork in the pan making sure it contacts the base of the pan.,Pan-fry for about 5 minutes.,Tun over and fry the other side for a further 5 minutes.,Pick the thickest piece of pork to make sure it's properly cooked.,Serve!",0,British,
"Jamon Serrano wrapped frankfurter roast, with stuffing",Bacon-themed_dinner.jpg,Most UK supermarkets now sell Serrano Hams for a very reasonable £30. This strange sounding recipe is one way I found to use it.,Jerry Pank,Main course,15,45,easy,"1 can of frankfurters,6 large slices of Serrano ham,170g portion of sage and onion stuffing mix,280 ml beef gravy,6 medium sized potatoes (Maris Piper is ideal for roasting),8 broccoli florets","If you have an Air Fryer, make Air fried roast potatoes, if not make normal roast potatoes.,Make up the stuffing mix as directed on your packet - [170g of stuffing mix to 350ml boiling water in my case - mix and leave for 5 minutes to absorb the water],Lightly oil a small baking tray and spread the stuffing over the base,Drain the frankfurters and wrap each one in a sheet of Serrano ham, press each wrapped  frankfurter into the bed of stuffing.,Bake for 26 minutes or until the stuffing is crispy and golden.,Make up the gravy (4 teaspoons of beef gravy granules to 280 ml boiling water),Boil the broccoli for 4 to 5 minutes in salted boiling water",0,"British, German, Spanish",
Kabanos and lentil casserole,Egyptian_food_Koshary.jpg,"A tasty winter casserole that is quick and simple to prepare. If you can't get kabanos, try merguez or any other spicy sausages",Jerry Pank,Main course,15,0,middle,"1 medium onion, peeled and sliced,4 Cloves of garlic, peeled and crushed, or to taste,1 bell pepper sliced, seeds and centre removed.,6 kabanos sausages, cut into slices,6 medium mushrooms, brushed clean and sliced,4 tomatoes, quartered,600 ml carton of lentil and bacon soup,&#189; teaspoon of Chile flakes (optional),Olive oil,sea salt and freshly ground black pepper,Chopped parsley to garnish","Gently sauté the onions, peppers and garlic in oil that has been seasoned well with black pepper and chili flakes. This will take about 5 minutes. Place the onion mix in the base of a casserole dish, stir in the mushrooms add the kabanos sausages and cover with the lentil soup.,Arrange the tomatoes on the top.,Cover with foil and bake for 25 minutes,Remove the foil and bake for a further 15 minutes,Taste and season if needed",0,,
Lamb with oyster sauce,713318-pxhere.jpg,A Szechwan (Szechuan or Sichuan) style lamb dish,Jerry Pank,Main course,10,0,middle,"2 tablespoons groundnut oil,1 clove garlic, crushed,1 slice ginger, finely chopped,450 g (1 lb) lean lamb, cut into &#189;"" thick medallions and flattened under a large knife,250 ml (8 fl oz) chicken stock,2 tablespoons oyster sauce,1 tablespoon rice wine or dry sherry,1 teaspoon sugar","In a wok on a medium heat, fry the garlic and ginger until brown but don't allow it to burn,Add the lamb pieces and fry until browned, about 3 minutes,Mix in the stock, sherry, oyster sauce and sugar and bring to the boil,Cover and simmer for 30 minutes, stirring now and then until the meat is cooked,Remove the cover and bring to the boil, stirring continuously to reduce and thicken the sauce,Arrange on a serving dish",0,Oriental,
Lemon and garlic chili prawns,819861-pxhere.jpg,A simple but strongly flavoured pasta Main main course served with Rocket rocket leaves. Ive used 2 Chile de dried Chile de árbol which made this..,Jerry Pank,Main course,5,20,easy,"455g dried spaghetti,4 cloves of garlic, peeled and crushed,400g peeled prawns,250 ml white wine,2 heaped tablespoons of sun-dried tomato paste,2 dried red chillies crushed in a pestle and mortar,Juice from 1 lemon,Zest from 1 lemon,sea salt and freshly ground black pepper","Cook the spaghetti in plenty of boiling water for about 7 to 10 minutes,Heat about 4 tablespoons of olive oil in a frying pan or a wok and gently cook the garlic and chili.  As soon as the garlic starts to colour, add the prawns.Don't allow it to brown or it will be bitter.,Stir in the sun-dried tomato puree and let it sizzle for 30 seconds,Add the white wine and stir well.,Once the wine has heater through toss the pasta in the sauce, add the lemon juice and serve.",0,"Pasta,Italian",
Mahdzoon chicken,68383-pxhere.com.jpg,Yoghurt covered chicken from Armenia. I have amended the ingredients from the original recipe which can still be viewed on the comments page,Jerry Pank,Main course,10,50,middle,"450 g boneless, skinless chicken breasts,100 ml olive oil, plus 3 tablespoons extra,Garlic, to taste, crushed,120 ml dry white wine,1 teaspoon fresh basil, finely chopped,2 medium onions, sliced,Salt and pepper to taste,480 ml plain yogurt,Flat leaved parsley and a little fresh basil, finely chopped","Rain the liquid from the marinade and pat the chicken dry.,Heat a tablespoon of olive oil in a frying pan and brown the chicken on both sides.,In another pan, add 2 tablespoons of olive oil and sauté the onions until they are golden.,Place the chicken in the pan with the onions.,Season the chicken with salt.,Spread the yogurt over the chicken and onions, cover and allow to cook over a low heat for 30 minutes.,Sprinkle with the parsley and basil and serve.",0,Armenian,
Moroccan meatloaf with peppers and pistachios,MeatloafWithSauce.png,The economical meal is simple to prepare and cook and ingredients can be easily changed to taste,JuliaBalbilla,Main course,45,25,hard,"1 tablespoon sunflower oil,1 onion, peeled and chopped,3 cloves garlic, crushed,2 teaspoons ras el hanout,1 teaspoon chili powder or chili flakes,Freshly ground black pepper and salt to taste,500g minced lamb,1 egg, beaten,50 g bulgur wheat soaked in 1 pint of warm water for 30 minutes then drained,40 g pistachios, husks removed, (80g with shells),1 large red pepper, roasted and peeled and chopped finely,3 tablespoons pomegranate molasses,6 dried apricots, chopped,4 bay leaves","Lighly grease a small loaf tin,Heat the oil in a pan and fry the onion and garlic until translucent, about 5 minutes,Add the spices, salt and pepper and fry off for another minute or so then remove from the heat,Add the onions to a bowl together with the uncooked lamb, bulgur wheat, beaten egg, pistachios, and peppers and combine with your hands,Pack the mix into the loaf tin, brush the surface with 3 tablespoons of pomegranate molasses, scatter the chopped apricots over the top and garnish with the bay leaves,Leave to stand for a few hours. I felt this was needed to ensure the bulgur soaked up the surrounding moisture. It may not be needed, it certainly won't hurt though.,Stand the meatloaf tin in a deep roasting dish, half-filled with boiling water,Cover the the large dish with tin foil and bake for 30 minutes,Remove the foil, take the tray out of the bain marie and bake uncovered for a further 10 minutes,Remove from the oven and allow to rest for 15 minutes",0,"Moroccan, North African",
Murghi roti with nectarines and extra coconut,North_Indian_tawa_roti_with_alu_gobi_and_daal_fry.jpg,This variation of Murghi roti was inspired by Miguel Ceramico (Apples) - he loved his fruity food! Murghi roti,Jerry Pank,Main course,25,45,middle,"225 g (8 oz) uncooked basmati rice.,200 ml coconut milk,175 g (6 oz) cooked chicken pieces - remove any bones,* Steamed chicken works well - Follow the Chinese style steamed chicken using a quartered onion and a handful of fresh herbs instead of the Chinese ingredients,2 tablespoons ghee or vegetable oil,5 fat garlic cloves, peeled and crushed,5 cm (2"") ginger, peeled and roughly grated,150 g (5 oz) onions, peeled and finely chopped,1 coconut, flesh removed and roughly grated,* see Preparing a coconut,4 hot chilli peppers (red or green), finely chopped - de-seeded if desired,1 tablespoon lime juice","Quickly wash and drain the rice but don't rinse it as you normally would, this dish is best with rice of a starchy consistency.,Cook in boiling water for 7 to 11 minutes.,Rinse the cooked rice in cold water until it is cold.  Drain well.,Add the rice to a food processor with a metal blade together with 200 ml of coconut milk and blend to a thick creamy purée.  Remember, the inside is not going to change much whilst being cooked and will remain at roughly the same consistency as it was when first mixed.,Heat the ghee in a frying pan or wok and stir-fry all of the spices for half a minute, then add the ginger and garlic and allow them to cook for a minute or so.,Add the onion and reduce the heat a little and let them cook until translucent; about 5 minutes.,Add the chicken, coconut and chilli to the onions, mix well and remove from the heat.,In a large bowl, mix everything together.,Lightly oil a large non-stick oven proof frying pan put on a medium heat.,Preheat the grill.,Add the mixture from the bowl to the frying pan and pat down so it is flat,Ensure the mixture is evenly distributed and cook gently for about 10 minutes or until the rice cake has properly solidified.,If it catches on the bottom of the pan, use a pallet knife to turn areas of the mixture over, the more crunchy bits there are, the nicer it will taste.,After 10 minutes or so, finish the rice cake off under a hot grill to it's nicely toasted.,Sprinkle with lime juice and serve immediately.",0,Indian,
New York-style stone baked pizza,Supreme_pizza.jpg,"Having just got my pizza stone, I am rushing around trying to find pizzas that are really well suited to 'the stone'",Jerry Pank,Snack,15,25,middle,"1 portion pizza dough - Makes 2 pizzas,150 g ball of mozzarella cheese, torn into pieces,1 spicy pepperoni-style sausage,300g cooked meatballs - (I used turkey and chicken meatballs from Waitrose - delicious),Extra virgin olive oil for drizzling,3 cloves garlic, crushed,1 cup spicy tomato sauce,Handful of basil leaves, torn,1 tablespoon pickled capers,1 tablespoon fine yellow cornmeal","Make 1 pizza per person,Dust the work surface with fine yellow cornmeal,Stretch or roll the dough into two thin rounds,Sprinkle the stone with fine yellow cornmeal,Prick the pizza all over with a fork. This prevents it puffing up too much and burning while it is cooking,Pre-cook the empty pizza base on one side only for about 3 minutes or until it is lightly browned,Remove from the oven, flip and add the topping.,Lightly oil one side of the pizza and grill, oiled side down, flip an repeat, about 2 minutes per side,Drizzle the pizza with olive oil and spread the pizza with &#189; of the tomato sauce,Top with torn mozzarella, Crushed garlic, sausage and meatballs,Bake for 3 or 4  minutes or until the cheese browns a little - watch it carefully as it can burn easily.,Remove and sprinkle with torn basil and capers,Keep the fist pizza warm at the bottom of the oven whilst you make the second.,Serve hot",0,"Pizza,Italian, North American",
Pasta with smoked salmon and fennel seed,624654-pxhere.com.jpg,A quick supper for two or starter for four,Jerry Pank,Starter,5,15,,"150g Dried ribbon pasta or spaghetti (white, not wholemeal),1 tablespoon extra virgin olive oil,1/2 teaspoon fennel seeds,100g smoked salmon trimmings,200g creme fraiche or fromage frais (low fat versions work well if preferred)","Cook pasta in quantities required for the number of servings as recommended on the pack..,While the pasta is cooking, heat the olive oil in a small pan.  Put the fennel seeds in and allow them to sizzle for about 10 seconds.  Turn off the heat and allow to infuse for the remainder of the cooking time.,Review the salmon and chop up as required.  If using trimmings, discard any dried-up bits.,Drain the pasta when ready.  Return to the pan, then add the salmon, creme fraiche/fromage frais and olive oil/seed mixture.  Heat gently while stirring to combine.  Season with freshly ground black pepper and serve immediately.",0,"Pasta,",
Pasta with Taleggio cheese,cold-pasta.jpg,"When we were last at Hall Place Farmers Market, Antonio Portillo (La Sabrosa Continental) gave us this really simple pasta recipe, which is a great way",Jerry Pank,Main course,5,15,easy,"200 g Taleggio cheese, crumbled,200 g pasta of choice,2 cloves of garlic, crushed,2 bay leaves,2 beefsteak tomatoes,Balsamic vinegar,Olive oil,Freshly ground black pepper,sea salt","Slice the tomatoes in hald, drizzle with balsamic vinegar, olive oil, salt and pepper and grill for about 10 minutes,Add the garlic and bay leaves to a pan of boiling water and cook the pasta for the time directed on the packet ( pasta cooking times for most types of pasta can be found here),Drain the pasta, reserving &#189; a cup of the cooking liquor,Add the pasta back to the pan with a splash of olive oil, the crumbled Taleggio and enough of the cooking water to loosen the cheese into a sauce.  About 3 tablespoons should do, but if you add too much it's easy to reduce again.",0,"Pasta,Vegetarian,Italian",
Pork Catalan,Christmas_ham.jpg,"A colourful spicy rice, pork and sweet pepper dish",Jerry Pank,Main course,15,0,,"4 tablespoons olive oil,1 smal pork fillet cut into medallions,2 medium onions, sliced,4 cloves of garlic, crushed,175g long grain rice,1 tablespoon tomato purée,1 teaspoon turmeric powder,300 ml chicken stock,150 ml white wine,1 teaspoon paprika,I dried bird's eye chilli, crushed,Salt and freshly ground black pepper,1 red pepper, de-seeded and sliced,1 green pepper, de-seeded and sliced,25g black olives,1 tablespoon chopped parsley,1 tablespoon chopped chives","Rinse the rice in a colander under a cold running tap until the water runs clear,In a large pot, heat half of the oil and brown the pork medallions, remove and reserve in a warm place,Add the onions and garlic, fry until soft and translucent,Add the remaining oil and the rice and stir-fry for a few minutes so that the rice is well coated with oil,Add the tomato purée, turmeric, paprika, chicken stock and season to taste with salt and pepper,Bring to the boil, add the chicken, chorizo and peppers, cover and simmer on a low heat for 30 minutes so most of the moisture is absorbed into the rice.  Check after 15 minutes and add a little more liquid if the rice look to be drying out too much.,Add the olives and mix well",0,,
Pork fillet with cream and cider,Pork_tenderloin_dish.png,"This wonderful recipe is adapted from an idea in Nigel Slater's excellent book: The 30 minute cook. The garlic sounds excessive, but is tempered by",Jerry Pank,Main course,10,50,,"10 Cloves of garlic, unpeeled,15 g butter,30 ml olive oil,A pinch of little white pepper,1 pork fillet, cut into two and flattened under a cleaver or heavy frying pan - same procedure as butterflying,1 apple, peeled, cored and sliced,1 bay leaf,100 ml dry cider,100 ml single cream,4 spring onions, sliced on the diagonal","Fill a small pan with enough boiling water to properly cover the garlic,Drop the garlic into the pan and simmer  on a medium heat the garlic for 12 minutes to blanche it.,Remove with a slotted spoon reserve and allow to cool,In a pan with a lid, heat the oil, add the butter, white pepper and combine,Add the pork fillet and brown for 3 minutes each side.  Reduce the heat in the pan to as low as it will go.,Squeeze all of the softened garlic out of it's paper skin into the pan, add the sliced apple, a bay leaf, cover and very gently cook for 20 minutes. Don't let it burn.,Remove the pork fillet and keep warm,Turn up the heat , add the cider and bring to the boil, mashing the garlic and apple with a wooden spoon or the end of a rolling pin,Add the cream and half of the spring onions and season to taste with salt and pepper, return the pork fillet and heat the sauce for another few minutes and serve.",0,,
